ID	GRNHS001-01	GRNHS001-02	GRNHS001-03	GRNHS001-04
opt3	Replace it immediately.	Have it repaired.	"Distribute it to the Farmers, they've earned it."	"Let it grow, it can't be any kind of harm."
new_cards	[]	[]	['FOOD003']	['ALFLRA002']
new_delay	[]	[]	[0]	[0]
cost_type	['greenhouse_panels']	['scrap_metal']	['settler_approval']	"['farmer_approval','settler_approval']"
cost_amt	[1]	[5]	[2]	"[5,2]"
rwd_type	['farmer_approval']	['farmer_approval']	['farmer_approval']	[]
rwd_amt	[5]	[5]	[5]	[]
req_type_flr	"['greenhouse_panels','farmer_count']"	"['scrap_metal','farmer_count']"	['farmer_count']	[]
req_amt_flr	"[1,1]"	"[5,1]"	[1]	[]
req_type_cap	[]	[]	[]	[]
req_amt_cap	[]	[]	[]	[]
time	1	1	1	1
opt4			"Put… most of it into the reserves. But what do you think of a nice dinner tonight, eh Councillors?"	Let me see it for myself.
new_cards			['FOOD004']	['ALFLRA003']
new_delay			[0]	['instant']
cost_type			"['farmer_approval','settler_approval']"	['stamina']
cost_amt			"[3,3]"	[1]
rwd_type			['food_reserves']	[]
rwd_amt			[99]	[]
req_type_flr			[]	['stamina']
req_amt_flr			[]	[1]
req_type_cap			[]	[]
req_amt_cap			[]	[]
time			2	60
opt5				
new_cards				
new_delay				
cost_type				
cost_amt				
rwd_type				
rwd_amt				
req_type_flr				
req_amt_flr				
req_type_cap				
req_amt_cap				
time				

ID	GRNHS002-01	GRNHS002-02	GRNHS002-03	GRNHS002-04
name	Second Cracked Greenhouse panel	Second Greenhouse Structural Damage	Second A Bountiful Greenhouse Module	Second Unusual plant in a greenhouse
text	One of our Greenhouses has a panel showing some growing cracks. What should we do?	"There is a Greenhouse support that was accidentally damaged by a farmer over this last year. The damage appears minor, though there is no way of telling. Even small structural damage to planetary modules can lead to catastrophic failure if left untended. "	"Over the past year, this particular Greenhouse has produced an extra 100 food! What shall we do with the surplus?"	"We've found an odd plant growing among our crops; it appears to be the only one, and it's unlike anything our farmer's know of."
req_type_flr	"['greenhouse_modules','hour']"	"['greenhouse_modules','hour']"	"['greenhouse_modules','hour']"	"['greenhouse_modules','hour']"
req_amt_flr	"[1,'{stats[council_start]}']"	"[1,'{stats[council_start]}']"	"[1,'{stats[council_start]}']"	"[1,'{stats[council_start]}']"
req_type_cap	['hour']	['hour']	['hour']	['hour']
req_amt_cap	['{stats[council_end]}']	['{stats[council_end]}']	['{stats[council_end]}']	['{stats[council_end]}']
unique	FALSE	FALSE	FALSE	FALSE
delay	0	0	0	0
delay_chance	1	1	1	1
options				
opt1	"Leave it be, we can't afford to worry about it right now."	"It's fine, there's no need to worry about it."	Put it into the reserves.	"Destroy it, we can't risk contamination."
new_cards	['GRNHS002']	['GRNHS004']	['FOOD001']	[]
new_delay	[0]	[0]	[0]	[]
cost_type	"['greenhouse_condition','farmer_approval']"	"['greenhouse_condition','farmer_approval']"	['farmer_approval']	[]
cost_amt	"[5,2]"	"[5,2]"	[2]	[]
rwd_type	[]	[]	"['settler_approval','food_reserves']"	['farmer_approval']
rwd_amt	[]	[]	"[3,100]"	[2]
req_type_flr	[]	[]	[]	[]
req_amt_flr	[]	[]	[]	[]
req_type_cap	[]	[]	[]	[]
req_amt_cap	[]	[]	[]	[]
time	1	1	1	1
opt2	Patch it up.	Let me take a look at it.	Let's have a feast tonight!	"Isolate it in a spare greenhouse, and let's see what it grows into."
new_cards	[]	['GRNHS005']	['FOOD002']	['ALFLRA001']
new_delay	[]	['instant']	['{stats[council_end]}']	[]
cost_type	['module_patches']	['stamina']	['farmer_approval']	"['farmer_approval','greenhouse_modules']"
cost_amt	[1]	[1]	[5]	"[2,1]"
rwd_type	[]	['farmer_approval']	['settler_approval']	[]
rwd_amt	[]	[3]	[10]	[]
req_type_flr	"['module_patches','farmer_count']"	['stamina']	[]	['greenhouse_modules']
req_amt_flr	"[1,1]"	[1]	[]	['{stats[greenhouse_space_used]}']
req_type_cap	[]	[]	[]	[]
req_amt_cap	[]	[]	[]	[]
time	1	60	1	1
opt3	Replace it immediately.	Have it repaired.	"Distribute it to the Farmers, they've earned it."	"Let it grow, it can't be any kind of harm."
new_cards	[]	[]	['FOOD003']	['ALFLRA002']
new_delay	[]	[]	[0]	[0]
cost_type	['greenhouse_panels']	['scrap_metal']	['settler_approval']	"['farmer_approval','settler_approval']"
cost_amt	[1]	[5]	[2]	"[5,2]"
rwd_type	['farmer_approval']	['farmer_approval']	['farmer_approval']	[]
rwd_amt	[5]	[5]	[5]	[]
req_type_flr	"['greenhouse_panels','farmer_count']"	"['scrap_metal','farmer_count']"	['farmer_count']	[]
req_amt_flr	"[1,1]"	"[5,1]"	[1]	[]
req_type_cap	[]	[]	[]	[]
req_amt_cap	[]	[]	[]	[]
time	1	1	1	1
opt4			"Put… most of it into the reserves. But what do you think of a nice dinner tonight, eh Councillors?"	Let me see it for myself.
new_cards			['FOOD004']	['ALFLRA003']
new_delay			[0]	['instant']
cost_type			"['farmer_approval','settler_approval']"	['stamina']
cost_amt			"[3,3]"	[1]
rwd_type			['food_reserves']	[]
rwd_amt			[99]	[]
req_type_flr			[]	['stamina']
req_amt_flr			[]	[1]
req_type_cap			[]	[]
req_amt_cap			[]	[]
time			2	60
opt5				
new_cards				
new_delay				
cost_type				
cost_amt				
rwd_type				
rwd_amt				
req_type_flr				
req_amt_flr				
req_type_cap				
req_amt_cap				
time				
